Time,Sine_A,Sine_B,Sine_C,Time.1
0.0,0.0,0.866025404,-0.866025404,0.0
0.012591554,0.012591221,0.859661141,-0.872252362,0.012591554
0.025183107,0.025180446,0.853160584,-0.878341029,0.025183107
0.037774661,0.037765678,0.846524761,-0.88429044,0.037774661
0.050366215,0.050344923,0.839754727,-0.89009965,0.050366215
0.062957769,0.062916186,0.832851554,-0.89576774,0.062957769
0.075549322,0.075477474,0.825816335,-0.901293809,0.075549322
0.088140876,0.088026795,0.818650188,-0.906676984,0.088140876
0.10073243,0.10056216,0.811354248,-0.911916409,0.10073243
0.113323983,0.113081582,0.803929672,-0.917011253,0.113323983
0.125915537,0.125583075,0.796377636,-0.921960711,0.125915537
0.138507091,0.138064657,0.788699339,-0.926763996,0.138507091
0.151098645,0.15052435,0.780895997,-0.931420347,0.151098645
0.163690198,0.162960178,0.772968848,-0.935929026,0.163690198
0.176281752,0.17537017,0.764919148,-0.940289318,0.176281752
0.188873306,0.187752357,0.756748174,-0.944500531,0.188873306
0.20146486,0.200104777,0.748457222,-0.948561999,0.20146486
0.214056413,0.212425471,0.740047605,-0.952473076,0.214056413
0.226647967,0.224712487,0.731520657,-0.956233144,0.226647967
0.239239521,0.236963875,0.722877731,-0.959841606,0.239239521
0.251831074,0.249177694,0.714120195,-0.963297889,0.251831074
0.264422628,0.261352007,0.705249439,-0.966601447,0.264422628
0.277014182,0.273484884,0.69626687,-0.969751754,0.277014182
0.289605736,0.285574401,0.68717391,-0.972748312,0.289605736
0.302197289,0.297618642,0.677972003,-0.975590645,0.302197289
0.314788843,0.309615697,0.668662606,-0.978278303,0.314788843
0.327380397,0.321563664,0.659247197,-0.98081086,0.327380397
0.33997195,0.333460648,0.649727266,-0.983187915,0.33997195
0.352563504,0.345304764,0.640104325,-0.985409089,0.352563504
0.365155058,0.357094133,0.630379898,-0.987474032,0.365155058
0.377746612,0.368826887,0.620555528,-0.989382415,0.377746612
0.390338165,0.380501166,0.610632772,-0.991133937,0.390338165
0.402929719,0.392115117,0.600613202,-0.992728319,0.402929719
0.415521273,0.403666901,0.590498409,-0.994165309,0.415521273
0.428112827,0.415154685,0.580289994,-0.995444679,0.428112827
0.44070438,0.426576649,0.569989578,-0.996566227,0.44070438
0.453295934,0.43793098,0.559598793,-0.997529773,0.453295934
0.465887488,0.44921588,0.549119285,-0.998335166,0.465887488
0.478479041,0.460429559,0.538552718,-0.998982277,0.478479041
0.491070595,0.47157024,0.527900766,-0.999471005,0.491070595
0.503662149,0.482636155,0.517165117,-0.999801272,0.503662149
0.516253703,0.49362555,0.506347475,-0.999973025,0.516253703
0.528845256,0.504536683,0.495449554,-0.999986237,0.528845256
0.54143681,0.515367825,0.484473082,-0.999840906,0.54143681
0.554028364,0.526117258,0.473419798,-0.999537056,0.554028364
0.566619917,0.536783277,0.462291457,-0.999074733,0.566619917
0.579211471,0.547364192,0.451089821,-0.998454013,0.579211471
0.591803025,0.557858325,0.439816667,-0.997674992,0.591803025
0.604394579,0.568264012,0.428473783,-0.996737794,0.604394579
0.616986132,0.578579603,0.417062966,-0.995642569,0.616986132
0.629577686,0.588803464,0.405586025,-0.994389489,0.629577686
0.64216924,0.598933973,0.394044781,-0.992978754,0.64216924
0.654760794,0.608969524,0.382441063,-0.991410587,0.654760794
0.667352347,0.618908525,0.370776711,-0.989685237,0.667352347
0.679943901,0.628749402,0.359053574,-0.987802976,0.679943901
0.692535455,0.638490593,0.347273511,-0.985764105,0.692535455
0.705127008,0.648130555,0.33543839,-0.983568945,0.705127008
0.717718562,0.657667759,0.323550086,-0.981217845,0.717718562
0.730310116,0.667100693,0.311610485,-0.978711178,0.730310116
0.74290167,0.676427862,0.29962148,-0.976049341,0.74290167
0.755493223,0.685647786,0.287584971,-0.973232757,0.755493223
0.768084777,0.694759004,0.275502867,-0.97026187,0.768084777
0.780676331,0.703760071,0.263377083,-0.967137154,0.780676331
0.793267884,0.712649561,0.251209542,-0.963859103,0.793267884
0.805859438,0.721426063,0.239002173,-0.960428236,0.805859438
0.818450992,0.730088187,0.226756912,-0.956845098,0.818450992
0.831042546,0.738634559,0.214475699,-0.953110258,0.831042546
0.843634099,0.747063824,0.202160482,-0.949224306,0.843634099
0.856225653,0.755374645,0.189813214,-0.945187859,0.856225653
0.868817207,0.763565706,0.177435851,-0.941001557,0.868817207
0.881408761,0.771635707,0.165030357,-0.936666065,0.881408761
0.894000314,0.779583369,0.152598699,-0.932182068,0.894000314
0.906591868,0.787407432,0.140142846,-0.927550278,0.906591868
0.919183422,0.795106655,0.127664775,-0.92277143,0.919183422
0.931774975,0.802679818,0.115166463,-0.917846281,0.931774975
0.944366529,0.81012572,0.102649892,-0.912775612,0.944366529
0.956958083,0.817443181,0.090117046,-0.907560226,0.956958083
0.969549637,0.824631039,0.077569912,-0.902200952,0.969549637
0.98214119,0.831688157,0.065010481,-0.896698638,0.98214119
0.994732744,0.838613415,0.052440742,-0.891054156,0.994732744
1.007324298,0.845405714,0.039862689,-0.885268403,1.007324298
1.019915851,0.852063978,0.027278316,-0.879342294,1.019915851
1.032507405,0.858587152,0.014689618,-0.87327677,1.032507405
